Info 0    [13:38:25.372] Starting TS Server
Info 586  [16:12:31.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 12.567784000188112ms
Info 587  [16:12:31.979] Different program with same set of files
Info 588  [16:12:34.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 589  [16:12:34.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 11.91677800193429ms
Info 590  [16:12:34.573] Different program with same set of files
Info 591  [16:12:34.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 592  [16:12:34.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 23.14785099774599ms
Info 593  [16:12:34.964] Different program with same set of files
Info 594  [16:12:41.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 595  [16:12:41.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 8.605758000165224ms
Info 596  [16:12:41.088] Different program with same set of files
Info 597  [16:12:41.595] Format host information updated
Info 598  [16:12:41.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [16:12:41.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 13.335751000791788ms
Info 600  [16:12:41.921] Different program with same set of files
Info 601  [16:14:27.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [16:14:27.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 22.77376599982381ms
Info 603  [16:14:27.262] Different program with same set of files
Info 604  [16:14:27.564] Format host information updated
Info 605  [16:14:53.132] Search path: /home/dominik/Shared/blog/hugo/themes/skeria/static/js
Info 606  [16:14:53.134] For info: /home/dominik/Shared/blog/hugo/themes/skeria/static/js/search.default.js :: No config files found.
Info 607  [16:14:53.143] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 608  [16:14:53.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 22.46094999834895ms
Info 609  [16:14:53.165] Project '/dev/null/inferredProject2*' (Inferred)
Info 610  [16:14:53.166] 	Files (19)

Info 611  [16:14:53.166] -----------------------------------------------
Info 612  [16:14:53.499] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 613  [16:14:53.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 29.982110999524593ms
Info 614  [16:14:53.529] Different program with same set of files
Info 615  [16:14:54.773] Format host information updated
Info 616  [16:14:55.126] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 617  [16:14:55.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 39.39266100153327ms
Info 618  [16:14:55.166] Different program with same set of files
